yourlist:M202103078471C63D39733769F8E060B506551E12189A18E,Human_P,Human_G,Length
P38646,P38646,GRP75,679
P39019,P39019,RS19,145
P40227,P40227,TCPZ,531
P42285,P42285,MTREX,1042
P42677,P42677,RS27,84
P43243,P43243,MATR3,847
P43307,P43307,SSRA,286
P46013,P46013,KI67,3256
P46087,P46087,NOP2,812
P46781,P46781,RS9,194
P46782,P46782,RS5,204
P46783,P46783,RS10,165
P48643,P48643,TCPE,541
P49411,P49411,EFTU,452
P50897,P50897,PPT1,306
P50991,P50991,TCPD,539
P51114,P51114,FXR1,621
P51116,P51116,FXR2,673
P51398,P51398,RT29,398
P51570,P51570,GALK1,392
P51617,P51617,IRAK1,712
P51648,P51648,AL3A2,485
P51665,P51665,PSMD7,324
P52292,P52292,IMA1,529
P52294,P52294,IMA5,538
P52597,P52597,HNRPF,415
P53007,P53007,TXTP,311
P53618,P53618,COPB,953
P53814,P53814,SMTN,917
P55072,P55072,TERA,806
P55084,P55084,ECHB,474
P60468,P60468,SC61B,96
P60709,P60709,ACTB,375
P60903,P60903,S10AA,97
P61247,P61247,RS3A,264
P61254,P61254,RL26,145
P61457,P61457,PHS,104
P61962,P61962,DCAF7,342
P61978,P61978,HNRPK,463
P62191,P62191,PRS4,440
P62195,P62195,PRS8,406
P62244,P62244,RS15A,130
P62263,P62263,RS14,151
P62269,P62269,RS18,152
P62277,P62277,RS13,151
P62280,P62280,RS11,158
P62314,P62314,SMD1,119
P62316,P62316,SMD2,118
P62318,P62318,SMD3,126
P62333,P62333,PRS10,389
P62701,P62701,RS4X,263
P62750,P62750,RL23A,156
P62753,P62753,RS6,249
P62807,P62807,H2B1C,126
P62829,P62829,RL23,140
P62841,P62841,RS15,145
P62847,P62847,RS24,133
P62899,P62899,RL31,125
P62917,P62917,RL8,257
P62979,P62979,RS27A,156
P63104,P63104,1433Z,245
P63167,P63167,DYL1,89
P67809,P67809,YBOX1,324
P68104,P68104,EF1A1,462
P68371,P68371,TBB4B,445
P78527,P78527,PRKDC,4128
P78559,P78559,MAP1A,2803
P82650,P82650,RT22,360
P82673,P82673,RT35,323
P82675,P82675,RT05,430
P82914,P82914,RT15,257
P82930,P82930,RT34,218
P82932,P82932,RT06,125
P82933,P82933,RT09,396
P84090,P84090,ERH,104
P84103,P84103,SRSF3,164
P98175,P98175,RBM10,930
Q00325,Q00325,MPCP,362
Q00577,Q00577,PURA,322
Q00587,Q00587,BORG5,391
Q00839,Q00839,HNRPU,825
Q01081,Q01081,U2AF1,240
Q07020,Q07020,RL18,188
Q07666,Q07666,KHDR1,443
Q07955,Q07955,SRSF1,248
Q08211,Q08211,DHX9,1270
Q09161,Q09161,NCBP1,790
Q12905,Q12905,ILF2,390
Q13151,Q13151,ROA0,305
Q13188,Q13188,STK3,491
Q13200,Q13200,PSMD2,908
Q13247,Q13247,SRSF6,344
Q13283,Q13283,G3BP1,466
Q13310,Q13310,PABP4,644
Q13435,Q13435,SF3B2,895
Q14203,Q14203,DCTN1,1278
Q14257,Q14257,RCN2,317
Q14315,Q14315,FLNC,2725
Q14318,Q14318,FKBP8,412
Q14498,Q14498,RBM39,530
Q14764,Q14764,MVP,893
Q14974,Q14974,IMB1,876
Q15008,Q15008,PSMD6,389
Q15020,Q15020,SART3,963
Q15293,Q15293,RCN1,331
Q15365,Q15365,PCBP1,356
Q15773,Q15773,MLF2,248
Q16576,Q16576,RBBP7,425
Q16875,Q16875,F263,520
Q16891,Q16891,MIC60,758
Q1KMD3,Q1KMD3,HNRL2,747
Q2TB90,Q2TB90,HKDC1,917
Q32MZ4,Q32MZ4,LRRF1,808
Q3KQU3,Q3KQU3,MA7D1,841
Q53H12,Q53H12,AGK,422
Q5H9R7,Q5H9R7,PP6R3,873
Q5SW79,Q5SW79,CE170,1584
Q6DN90,Q6DN90,IQEC1,963
Q6NZI2,Q6NZI2,CAVN1,390
Q6NZY4,Q6NZY4,ZCHC8,707
Q6P1J9,Q6P1J9,CDC73,531
Q6P2Q9,Q6P2Q9,PRP8,2335
Q6P3X3,Q6P3X3,TTC27,843
Q6PKG0,Q6PKG0,LARP1,1096
Q6R327,Q6R327,RICTR,1708
Q7Z3B4,Q7Z3B4,NUP54,507
Q7Z4H7,Q7Z4H7,HAUS6,955
Q86UE4,Q86UE4,LYRIC,582
Q8IX01,Q8IX01,SUGP2,1082
Q8IXM3,Q8IXM3,RM41,137
Q8N163,Q8N163,CCAR2,923
Q8N448,Q8N448,LNX2,690
Q92522,Q92522,H1X,213
Q92598,Q92598,HS105,858
Q92615,Q92615,LAR4B,738
Q92665,Q92665,RT31,395
Q92769,Q92769,HDAC2,488
Q92900,Q92900,RENT1,1129
Q92905,Q92905,CSN5,334
Q96CS3,Q96CS3,FAF2,445
Q96D09,Q96D09,GASP2,838
Q96EY1,Q96EY1,DNJA3,480
Q96EY7,Q96EY7,PTCD3,689
Q96KR1,Q96KR1,ZFR,1074
Q96TA2,Q96TA2,YMEL1,773
Q99417,Q99417,MYCBP,103
Q99460,Q99460,PSMD1,953
Q99575,Q99575,POP1,1024
Q99615,Q99615,DNJC7,494
Q99832,Q99832,TCPH,543
Q9BQ70,Q9BQ70,TCF25,676
Q9BQA1,Q9BQA1,MEP50,342
Q9BRK5,Q9BRK5,CAB45,362
Q9BXW9,Q9BXW9,FACD2,1451
Q9BYN8,Q9BYN8,RT26,205
Q9C0C7,Q9C0C7,AMRA1,1298
Q9H2U1,Q9H2U1,DHX36,1008
Q9H936,Q9H936,GHC1,323
Q9HCE1,Q9HCE1,MOV10,1003
Q9NNW5,Q9NNW5,WDR6,1121
Q9NR30,Q9NR30,DDX21,783
Q9NTJ3,Q9NTJ3,SMC4,1288
Q9NVI1,Q9NVI1,FANCI,1328
Q9NVI7,Q9NVI7,ATD3A,634
Q9NVP1,Q9NVP1,DDX18,670
Q9NWB1,Q9NWB1,RFOX1,397
Q9NZB2,Q9NZB2,F120A,1118
Q9P035,Q9P035,HACD3,362
Q9P2F8,Q9P2F8,SI1L2,1722
Q9UJC3,Q9UJC3,HOOK1,728
Q9UL15,Q9UL15,BAG5,447
Q9ULX6,Q9ULX6,AKP8L,646
Q9UN86,Q9UN86,G3BP2,482
Q9UNE7,Q9UNE7,CHIP,303
Q9UNM6,Q9UNM6,PSD13,376
Q9Y224,Q9Y224,RTRAF,244
Q9Y262,Q9Y262,EIF3L,564
Q9Y2Q9,Q9Y2Q9,RT28,187
Q9Y2R9,Q9Y2R9,RT07,242
Q9Y2X3,Q9Y2X3,NOP58,529
Q9Y2X9,Q9Y2X9,ZN281,895
Q9Y383,Q9Y383,LC7L2,392
Q9Y399,Q9Y399,RT02,296
Q9Y3D9,Q9Y3D9,RT23,190
Q9Y3U8,Q9Y3U8,RL36,105
Q9Y3Z3,Q9Y3Z3,SAMH1,626
Q9Y4W2,Q9Y4W2,LAS1L,734
Q9Y5A9,Q9Y5A9,YTHD2,579
Q9Y5V3,Q9Y5V3,MAGD1,778
Q9Y676,Q9Y676,RT18B,258
Q9Y6M1,Q9Y6M1,IF2B2,599
Q9Y6N5,Q9Y6N5,SQOR,450
Q9C0D3,Q9C0D3,ZY11B,744
Q15370,Q15370,ELOB,118
Q15369,Q15369,ELOC,112
P62877,P62877,RBX1,108
Q9Y5J9,Q9Y5J9,TIM8B,83
Q9BU02,Q9BU02,THTPA,230
Q13617,Q13617,CUL2,745
P57678,P57678,GEMI4,1058
P53621,P53621,COPA,1224
O43592,O43592,XPOT,962
P12268,P12268,IMDH2,514
P05023,P05023,AT1A1,1023
Q9UBF2,Q9UBF2,COPG2,871
O14980,O14980,XPO1,1071
O95347,O95347,SMC2,1197
O15260,O15260,SURF4,269
O94905,O94905,ERLN2,339
P27824,P27824,CALX,592
P39656,P39656,OST48,456
P57088,P57088,TMM33,247
O75347,O75347,TBCA,108
Q9UM54,Q9UM54,MYO6,1294
O43795,O43795,MYO1B,1136
P61158,P61158,ARP3,418
P24468,P24468,COT2,414
Q14165,Q14165,MLEC,292
P56270,P56270,MAZ,477
P85037,P85037,FOXK1,733
Q5VV42,Q5VV42,CDKAL,579
Q8N4V1,Q8N4V1,EMC5,131
Q9P0T4,Q9P0T4,ZN581,197
Q9BQB6,Q9BQB6,VKOR1,163
Q99805,Q99805,TM9S2,663
Q9BVV7,Q9BVV7,TIM21,248
Q8TCJ2,Q8TCJ2,STT3B,826
Q92504,Q92504,S39A7,469
Q99942,Q99942,RNF5,180
Q96AA3,Q96AA3,RFT1,541
Q8NC67,Q8NC67,NETO2,525
Q9H0U3,Q9H0U3,MAGT1,335
P36776,P36776,LONM,959
Q96MM7,Q96MM7,H6ST2,605
Q15011,Q15011,HERP1,391
Q7L5D6,Q7L5D6,GET4,327
O75477,O75477,ERLN1,348
Q9ULG6,Q9ULG6,CCPG1,757
Q9BYF1,Q9BYF1,ACE2,805
P14635,P14635,CCNB1,433
Q9H2X3,Q9H2X3,CLC4M,399
Q9NNX6,Q9NNX6,CD209,404
P29120,P29120,NEC1,753
Q9Y5Y6,Q9Y5Y6,ST14,855
P07858,P07858,CATB,339
P07711,P07711,CATL1,333
Q8IUN9,Q8IUN9,CLC10,316
Q96LC7,Q96LC7,SIG10,697
Q9C0B5,Q9C0B5,ZDHC5,715
Q7Z5G4,Q7Z5G4,GOGA7,137
Q96N67,Q96N67,DOCK7,2140
P63244,P63244,RACK1,317
P07195,P07195,LDHB,334
P60660,P60660,MYL6,151
P47756,P47756,CAPZB,277
P52907,P52907,CAZA1,286
Q9NYL9,Q9NYL9,TMOD3,352
P13797,P13797,PLST,630
Q9ULV4,Q9ULV4,COR1C,474
P59998,P59998,ARPC4,168
P35613,P35613,BASI,385
Q01523,Q01523,DEF5,94
P09958,P09958,FURIN,794
P20138,P20138,CD33,364
Q9Y336,Q9Y336,SIGL9,463
Q96D42,Q96D42,HAVR1,364
Q9Y673,Q9Y673,ALG5,324
Q9UH99,Q9UH99,SUN2,717
Q9H270,Q9H270,VPS11,941
Q96S66,Q96S66,CLCC1,551
Q96JC1,Q96JC1,VPS39,886
Q8N6S5,Q8N6S5,AR6P6,226
Q8IWR1,Q8IWR1,TRI59,403
P09601,P09601,HMOX1,288
P40939,P40939,ECHA,763
P22314,P22314,UBA1,1058
P04406,P04406,G3P,335
Q8IXB1,Q8IXB1,DJC10,793
O95757,O95757,HS74L,839
P46379,P46379,BAG6,1132
O75746,O75746,CMC1,678
P11586,P11586,C1TC,935
Q9NZ01,Q9NZ01,TECR,308
Q9NZM1,Q9NZM1,MYOF,2061
Q9NV58,Q9NV58,RN19A,838
Q86VZ4,Q86VZ4,LRP11,500
P78552,P78552,I13R1,427
O95297,O95297,MPZL1,269
Q9UP95,Q9UP95,S12A4,1085
Q9UIW2,Q9UIW2,PLXA1,1896
Q9NZU5,Q9NZU5,LMCD1,365
Q96PD2,Q96PD2,DCBD2,775
Q8WUA8,Q8WUA8,TSK,353
Q8IY22,Q8IY22,CMIP,773
Q6PJG9,Q6PJG9,LRFN4,635
Q14574,Q14574,DSC3,896
P54868,P54868,HMCS2,508
P53004,P53004,BIEA,296
P10586,P10586,PTPRF,1907
O43291,O43291,SPIT2,252
O00238,O00238,BMR1B,502
Q9Y6R1,Q9Y6R1,S4A4,1079
Q9Y6M5,Q9Y6M5,ZNT1,507
Q9Y6D0,Q9Y6D0,SELK,94
Q9Y666,Q9Y666,S12A7,1083
Q9Y617,Q9Y617,SERC,370
Q9Y5I4,Q9Y5I4,PCDC2,1007
Q9Y561,Q9Y561,LRP12,859
Q9Y4P3,Q9Y4P3,TBL2,447
Q9Y4D7,Q9Y4D7,PLXD1,1925
Q9Y397,Q9Y397,ZDHC9,364
Q9Y2H0,Q9Y2H0,DLGP4,992
Q9Y2G1,Q9Y2G1,MYRF,1151
Q9Y287,Q9Y287,ITM2B,266
Q9UNN8,Q9UNN8,EPCR,238
Q9UN75,Q9UN75,PCDAC,941
Q9UN74,Q9UN74,PCDA4,947
Q9UN70,Q9UN70,PCDGK,934
Q9UMX0,Q9UMX0,UBQL1,589
Q9UM47,Q9UM47,NOTC3,2321
Q9ULT6,Q9ULT6,ZNRF3,936
Q9UL25,Q9UL25,RAB21,225
Q9UHW9,Q9UHW9,S12A6,1150
Q9UHN6,Q9UHN6,CEIP2,1383
Q9UGH3,Q9UGH3,S23A2,650
Q9UBN6,Q9UBN6,TR10D,386
Q9UBG0,Q9UBG0,MRC2,1479
Q9P253,Q9P253,VPS18,973
Q9P244,Q9P244,LRFN1,771
Q9NZV1,Q9NZV1,CRIM1,1036
Q9NZU0,Q9NZU0,FLRT3,649
Q9NV92,Q9NV92,NFIP2,336
Q9NUQ9,Q9NUQ9,CYRIB,324
Q9NSU2,Q9NSU2,TREX1,314
Q9NRX4,Q9NRX4,PHP14,125
Q9NRW7,Q9NRW7,VPS45,570
Q9NQX7,Q9NQX7,ITM2C,267
Q9NQS3,Q9NQS3,NECT3,549
Q9NPR2,Q9NPR2,SEM4B,837
Q9HC56,Q9HC56,PCDH9,1237
Q9HBJ8,Q9HBJ8,CLTRN,222
Q9H813,Q9H813,PACC1,350
Q9H4A4,Q9H4A4,AMPB,650
Q9H2G2,Q9H2G2,SLK,1235
Q9H269,Q9H269,VPS16,839
Q9H1Y3,Q9H1Y3,OPN3,402
Q9H0X4,Q9H0X4,F234A,552
Q9H0M0,Q9H0M0,WWP1,922
Q9GZP1,Q9GZP1,NRSN2,204
Q9C0C4,Q9C0C4,SEM4C,833
Q9BZG1,Q9BZG1,RAB34,259
Q9BYN0,Q9BYN0,SRXN1,137
Q9BY44,Q9BY44,EIF2A,585
Q9BVT8,Q9BVT8,TMUB1,246
Q9BTU6,Q9BTU6,P4K2A,479
Q9BT76,Q9BT76,UPK3B,320
Q9BT67,Q9BT67,NFIP1,221
Q99999,Q99999,G3ST1,423
Q99747,Q99747,SNAG,312
Q99685,Q99685,MGLL,303
Q99650,Q99650,OSMR,979
Q99426,Q99426,TBCB,244
Q96Q45,Q96Q45,TM237,408
Q96NT0,Q96NT0,CC115,180
Q96MC5,Q96MC5,MERB1,204
Q96LD4,Q96LD4,TRI47,638
Q96L92,Q96L92,SNX27,541
Q96KP4,Q96KP4,CNDP2,475
Q96J02,Q96J02,ITCH,903
Q96C19,Q96C19,EFHD2,240
Q96A54,Q96A54,PAQR1,375
Q969W9,Q969W9,PMEPA,287
Q92859,Q92859,NEO1,1461
Q92692,Q92692,NECT2,538
Q92597,Q92597,NDRG1,394
Q8WUM9,Q8WUM9,S20A1,679
Q8WTV0,Q8WTV0,SCRB1,552
Q8TCZ2,Q8TCZ2,C99L2,262
Q8TAT6,Q8TAT6,NPL4,608
Q8NHV4,Q8NHV4,NEDD1,660
Q8NHP6,Q8NHP6,MSPD2,518
Q8NFT2,Q8NFT2,STEA2,490
Q8NE01,Q8NE01,CNNM3,707
Q8NC54,Q8NC54,KCT2,265
Q8NC42,Q8NC42,RN149,400
Q8NBJ7,Q8NBJ7,SUMF2,301
Q8NB49,Q8NB49,AT11C,1132
Q8N614,Q8N614,TM156,296
Q8N4L2,Q8N4L2,PP4P2,257
Q8N1G4,Q8N1G4,LRC47,583
Q8IWT6,Q8IWT6,LRC8A,810
Q8IWK6,Q8IWK6,AGRA3,1321
Q8IUW5,Q8IUW5,RELL1,271
Q8IUR0,Q8IUR0,TPPC5,188
Q86Y82,Q86Y82,STX12,276
Q86XS8,Q86XS8,GOLI,419
Q86X29,Q86X29,LSR,649
Q86VS8,Q86VS8,HOOK3,718
Q86VP1,Q86VP1,TAXB1,789
Q86SJ2,Q86SJ2,AMGO2,522
Q7Z4F1,Q7Z4F1,LRP10,713
Q7L1W4,Q7L1W4,LRC8D,858
Q6UXM1,Q6UXM1,LRIG3,1119
Q6U841,Q6U841,S4A10,1118
Q6PJF5,Q6PJF5,RHDF2,856
Q6PIU2,Q6PIU2,NCEH1,408
Q6P9B6,Q6P9B6,MEAK7,456
Q6NZ63,Q6NZ63,STEAL,245
Q6ICG6,Q6ICG6,K0930,404
Q658P3,Q658P3,STEA3,488
Q5W0Z9,Q5W0Z9,ZDH20,365
Q5VW32,Q5VW32,BROX,411
Q5VV43,Q5VV43,K0319,1072
Q58FF6,Q58FF6,H90B4,505
Q4KMQ2,Q4KMQ2,ANO6,910
Q3MIR4,Q3MIR4,CC50B,351
Q3LXA3,Q3LXA3,TKFC,575
Q30201,Q30201,HFE,348
Q29983,Q29983,MICA,383
Q16739,Q16739,CEGT,394
Q16719,Q16719,KYNU,465
Q16658,Q16658,FSCN1,493
Q15904,Q15904,VAS1,470
Q15836,Q15836,VAMP3,100
Q15813,Q15813,TBCE,527
Q15691,Q15691,MARE1,268
Q15382,Q15382,RHEB,184
Q15257,Q15257,PTPA,358
Q15181,Q15181,IPYR,289
Q15075,Q15075,EEA1,1411
Q15036,Q15036,SNX17,470
Q15025,Q15025,TNIP1,636
Q14914,Q14914,PTGR1,329
Q14789,Q14789,GOGB1,3259
Q14596,Q14596,NBR1,966
Q14344,Q14344,GNA13,377
Q14114,Q14114,LRP8,963
Q14019,Q14019,COTL1,142
Q13873,Q13873,BMPR2,1038
Q13772,Q13772,NCOA4,614
Q13641,Q13641,TPBG,420
Q13637,Q13637,RAB32,225
Q13636,Q13636,RAB31,194
Q13596,Q13596,SNX1,522
Q13443,Q13443,ADAM9,819
Q13332,Q13332,PTPRS,1948
Q13145,Q13145,BAMBI,260
Q12959,Q12959,DLG1,904
Q12913,Q12913,PTPRJ,1337
Q12907,Q12907,LMAN2,356
Q12864,Q12864,CAD17,832
Q12846,Q12846,STX4,297
Q08345,Q08345,DDR1,913
Q08334,Q08334,I10R2,325
Q06124,Q06124,PTN11,593
Q05639,Q05639,EF1A2,463
Q04941,Q04941,PLP2,152
Q04771,Q04771,ACVR1,509
Q04760,Q04760,LGUL,184
Q04721,Q04721,NOTC2,2471
Q02297,Q02297,NRG1,640
Q01973,Q01973,ROR1,937
Q01518,Q01518,CAP1,475
Q00688,Q00688,FKBP3,224
P78536,P78536,ADA17,824
P63027,P63027,VAMP2,116
P62942,P62942,FKB1A,108
P62820,P62820,RAB1A,205
P62745,P62745,RHOB,196
P61769,P61769,B2MG,119
P61106,P61106,RAB14,215
P61020,P61020,RAB5B,215
P61019,P61019,RAB2A,212
P61006,P61006,RAB8A,207
P60880,P60880,SNP25,206
P60520,P60520,GBRL2,117
P58546,P58546,MTPN,118
P56749,P56749,CLD12,244
P54920,P54920,SNAA,295
P54753,P54753,EPHB3,998
P54710,P54710,ATNG,66
P52788,P52788,SPSY,366
P51809,P51809,VAMP7,220
P51798,P51798,CLCN7,805
P51511,P51511,MMP15,669
P51153,P51153,RAB13,203
P51151,P51151,RAB9A,201
P51149,P51149,RAB7A,207
P50895,P50895,BCAM,628
P50851,P50851,LRBA,2863
P50443,P50443,S26A2,739
P50148,P50148,GNAQ,359
P49840,P49840,GSK3A,483
P49773,P49773,HINT1,126
P49754,P49754,VPS41,854
P48960,P48960,AGRE5,835
P48723,P48723,HSP13,471
P48506,P48506,GSH1,637
P48449,P48449,LSS,732
P46531,P46531,NOTC1,2555
P45877,P45877,PPIC,212
P42892,P42892,ECE1,770
P41273,P41273,TNFL9,254
P41227,P41227,NAA10,235
P40925,P40925,MDHC,334
P40818,P40818,UBP8,1118
P40189,P40189,IL6RB,918
P37235,P37235,HPCL1,193
P37173,P37173,TGFR2,567
P36897,P36897,TGFR1,503
P36896,P36896,ACV1B,505
P36894,P36894,BMR1A,532
P36871,P36871,PGM1,562
P31641,P31641,SC6A6,620
P30622,P30622,CLIP1,1438
P30530,P30530,UFO,894
P30519,P30519,HMOX2,316
P30046,P30046,DOPD,118
P29353,P29353,SHC1,583
P29323,P29323,EPHB2,1055
P29317,P29317,EPHA2,976
P28907,P28907,CD38,300
P28827,P28827,PTPRM,1452
P27037,P27037,AVR2A,513
P26038,P26038,MOES,577
P23919,P23919,KTHY,212
P23634,P23634,AT2B4,1241
P23229,P23229,ITA6,1130
P21399,P21399,ACOC,889
P20339,P20339,RAB5A,215
P19440,P19440,GGT1,569
P19438,P19438,TNR1A,455
P18433,P18433,PTPRA,802
P17931,P17931,LEG3,250
P17693,P17693,HLAG,338
P16422,P16422,EPCAM,314
P16152,P16152,CBR1,277
P16070,P16070,CD44,742
P15313,P15313,VATB1,513
P15311,P15311,EZRI,586
P15260,P15260,INGR1,489
P15151,P15151,PVR,417
P15121,P15121,ALDR,316
P14550,P14550,AK1A1,325
P14314,P14314,GLU2B,528
P14209,P14209,CD99,185
P13747,P13747,HLAE,358
P13164,P13164,IFM1,125
P11908,P11908,PRPS2,318
P11717,P11717,MPRI,2491
P11362,P11362,FGFR1,822
P10909,P10909,CLUS,449
P10321,P10321,HLAC,366
P0DMM9,P0DMM9,ST1A3,295
P0DI83,P0DI83,NARR,198
P09936,P09936,UCHL1,223
P08758,P08758,ANXA5,320
P08581,P08581,MET,1390
P08133,P08133,ANXA6,673
P06744,P06744,G6PI,558
P04920,P04920,B3A2,1241
"P30459,P04439",P04439,HLAA,365
P01130,P01130,LDLR,860
P00167,P00167,CYB5,134
O95716,O95716,RAB3D,219
O95395,O95395,GCNT3,438
O95361,O95361,TRI16,564
O95164,O95164,UBL3,117
O75976,O75976,CBPD,1380
O75886,O75886,STAM2,525
O75874,O75874,IDHC,414
O75674,O75674,TM1L1,476
O75534,O75534,CSDE1,798
O75509,O75509,TNR21,655
O75436,O75436,VP26A,327
O75325,O75325,LRRN2,713
O75309,O75309,CAD16,829
O75121,O75121,MFA3L,409
O60941,O60941,DTNB,627
O60749,O60749,SNX2,519
O60503,O60503,ADCY9,1353
O60499,O60499,STX10,249
O60462,O60462,NRP2,931
O60291,O60291,MGRN1,552
O60271,O60271,JIP4,1321
O43865,O43865,SAHH2,530
O43752,O43752,STX6,255
O43570,O43570,CAH12,354
O43556,O43556,SGCE,437
O43520,O43520,AT8B1,1251
O43493,O43493,TGON2,437
O43488,O43488,ARK72,359
O43306,O43306,ADCY6,1168
O15403,O15403,MOT7,523
O15400,O15400,STX7,261
O15305,O15305,PMM2,246
O14763,O14763,TR10B,440
O14657,O14657,TOR1B,336
O14656,O14656,TOR1A,332
O00308,O00308,WWP2,870
O00220,O00220,TR10A,468
O00186,O00186,STXB3,592
O00151,O00151,PDLI1,329
B7ZAP0,B7ZAP0,RBG10,253
A0MZ66,A0MZ66,SHOT1,631
P36941,P36941,TNR3,435
O00459,O00459,P85B,728
O00487,O00487,PSDE,310
O14641,O14641,DVL2,736
O14654,O14654,IRS4,1257
O15226,O15226,NKRF,690
O15269,O15269,SPTC1,473
O15294,O15294,OGT1,1046
O95573,O95573,ACSL3,720
O95639,O95639,CPSF4,269
P01889,P01889,HLAB,362
P04843,P04843,RPN1,607
P05386,P05386,RLA1,114
P05387,P05387,RLA2,115
P05388,P05388,RLA0,317
P06576,P06576,ATPB,529
P06733,P06733,ENOA,434
P14625,P14625,ENPL,803
P15880,P15880,RS2,293
P17987,P17987,TCPA,556
P18124,P18124,RL7,248
P18583,P18583,SON,2426
P18621,P18621,RL17,184
P19338,P19338,NUCL,710
P23458,P23458,JAK1,1154
P26373,P26373,RL13,211
P26641,P26641,EF1G,437
P27348,P27348,1433T,245
P27986,P27986,P85A,724
P30050,P30050,RL12,165
P34932,P34932,HSP74,840
P35606,P35606,COPB2,906
P36578,P36578,RL4,427
P39023,P39023,RL3,403
P40429,P40429,RL13A,203
P40938,P40938,RFC3,356
P42766,P42766,RL35,123
P43686,P43686,PRS6B,418
P45984,P45984,MK09,424
P46778,P46778,RL21,160
P46779,P46779,RL28,137
P46977,P46977,STT3A,705
P49368,P49368,TCPG,545
P49458,P49458,SRP09,86
P49755,P49755,TMEDA,219
P50402,P50402,EMD,254
P50914,P50914,RL14,215
P50990,P50990,TCPQ,548
P51991,P51991,ROA3,378
P52272,P52272,HNRPM,730
P55265,P55265,DSRAD,1226
P60866,P60866,RS20,119
P61313,P61313,RL15,204
P61353,P61353,RL27,136
P62241,P62241,RS8,208
P62249,P62249,RS16,146
P62258,P62258,1433E,255
P62266,P62266,RS23,143
P62424,P62424,RL7A,266
P62805,P62805,H4,103
P62851,P62851,RS25,125
P83731,P83731,RL24,157
P84098,P84098,RL19,196
Q00610,Q00610,CLH1,1675
Q01813,Q01813,PFKAP,784
Q02878,Q02878,RL6,288
Q09666,Q09666,AHNK,5890
Q10570,Q10570,CPSF1,1443
Q12906,Q12906,ILF3,894
Q14103,Q14103,HNRPD,355
Q14160,Q14160,SCRIB,1630
Q14697,Q14697,GANAB,944
Q15046,Q15046,SYK,597
Q15366,Q15366,PCBP2,365
Q15633,Q15633,TRBP2,366
Q15717,Q15717,ELAV1,326
Q3ZCQ8,Q3ZCQ8,TIM50,353
Q49A26,Q49A26,GLYR1,553
