drug,Smile
LEPIRUDIN,CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CS)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CS)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CS)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@@H](NC(=O)[C@H](CS)NC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@@H](N)CC(C)C)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CS)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)N[C@@H]([C@@H](C)O)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCCN)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc4[nH]cnc4)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)NCC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc5ccccc5)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N6CCC[C@H]6C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](Cc7ccc(O)cc7)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(O)=O
RANOLAZINE,COc1ccccc1OCC(O)CN2CCN(CC2)CC(=O)Nc3c(C)cccc3C
NORETHINDRONE,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
DANAZOL,C[C@]12Cc3cnoc3C=C1CC[C@@H]4[C@@H]2CC[C@@]5(C)[C@H]4CC[C@@]5(O)C#C
NYSTATIN,CC1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC(=O)CC(O)C(C(O)CC(OC2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)\C=C\C=C\C=C\C=C\CC/C=C/C=C/C(C)C(O)C1C)C(O)=O
MILATAXEL,CCC(=O)O[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]3[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6occc6)C(=C([C@@H](O)C(=O)[C@]13C)C5(C)C)C
VINDESINE,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(N)=O)C1
BATABULIN,COc1ccc(N[S](=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1F
SIMOTAXEL,CC(C)OC(=O)N[C@H]([C@@H](O)C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)C4[C@@](C)([C@@H](O)C[C@H]5OC[C@@]45OC(C)=O)C(=O)[C@H](OC(=O)C6CCCC6)C(=C1C)C2(C)C)c7sccc7
ROSABULIN,Cc1cc(NC(=O)C(=O)c2cc(Cc3ccc(cc3)C#N)n4ccccc24)sn1
HALOFUGINONE,[Br-].O[C@@H]1CCCN[C@H]1CC(=O)CN2C=Nc3cc(Br)c(Cl)cc3C2=O.[H+]
TOTAROL,CC(C)c1c(O)ccc2c1CC[C@H]3C(C)(C)CCC[C@]23C
OLEOYLETHANOLAMIDE,CCCCCCCC\C=C/CCCCCCCC(=O)NCCO
POMIFERIN,CC(C)=CCc1c(O)c2C(=O)C(=COc2c3C=CC(C)(C)Oc13)c4ccc(O)c(O)c4
NITROXOLINE,Oc1ccc(c2cccnc12)[N+]([O-])=O
TRICLOSAN,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
TERCONAZOLE,CC(C)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c5ccc(Cl)cc5Cl)cc2
PROPICONAZOLE,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
NEDOCROMIL,CCCc1c2OC(=CC(=O)c2cc3C(=O)C=C(N(CC)c13)C(O)=O)C(O)=O
MICONAZOLE,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1
TRIADIMENOL,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2
NANAOMYCIN,CC1OC(CC(O)=O)CC2=C1C(=O)c3c(O)cccc3C2=O
TRICLABENDAZOLE,CSc1[nH]c2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2n1
SCLEROTIORIN,CC[C@H](C)/C=C(C)/C=C/C1=CC2=C(Cl)C(=O)[C@](C)(OC(C)=O)C(=O)C2=CO1
KEPONE,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
EUPAFOLIN,COc1c(O)cc2OC(=CC(=O)c2c1O)c3ccc(O)c(O)c3
4-METHYLDAPHNETIN,CC1=CC(=O)Oc2c(O)c(O)ccc12
THAPSIGARGIN,CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)C(/C)=C\C)C(=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@H](C[C@](C)(OC(C)=O)[C@@H]12)OC(=O)CCC)C
CHLORQUINALDOL,Cc1ccc2c(Cl)cc(Cl)c(O)c2n1
MIANSERIN,CN1CCN2C(C1)c3ccccc3Cc4ccccc24
NORGESTREL,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
STROBOPININ,Cc1c(O)cc2O[C@@H](CC(=O)c2c1O)c3ccccc3
BUPIVACAINE,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C
CARBOXYMETHYLCELLULOSE,[Na].CC(O)=O.OCC(O)C(O)C(O)C(O)C=O
THYMIDINE,CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O
GLUFOSFAMIDE,OC[C@H]1O[C@@H](O[P](=O)(NCCCl)NCCCl)[C@H](O)[C@@H](O)[C@@H]1O
LIOTHYRONINE,O.[Na+].N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C([O-])=O
PENTOXIFYLLINE,Cn1cnc2N(C)C(=O)N(CCCCC(C)=O)C(=O)c12
LACTIMIDOMYCIN,CC1\C=C/C=C\CC\C=C/C(=O)OC1C(/C)=C\C(C)C(=O)CC(O)CC2CC(=O)NC(=O)C2
SAFIRONIL,COCCCNC(=O)c1ccnc(c1)C(=O)NCCCOC
LUFIRONIL,COCCNC(=O)c1ccnc(c1)C(=O)NCCOC
TT-232,C[C@@H](O)[C@H](NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@H](N)Cc2ccccc2)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)NC(Cc4c[nH]c5ccccc45)C(=O)N[C@@H](CCCCN)C(=O)N1)C(N)=O
GALLOPAMIL,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2cc(OC)c(OC)c(OC)c2)cc1OC
BENZTROPINE,CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4.O[S](O)(=O)=O
MODAFINIL,NC(=O)C[S](=O)C(c1ccccc1)c2ccccc2
FENTANYL,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3
REMIFENTANIL,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OC)CC2)C(=O)OC
TRIHEXYPHENIDYL,OC(CCN1CCCCC1)(C2CCCCC2)c3ccccc3
QUETIAPINE,OCCOCCN1CCN(CC1)C2=Nc3ccccc3Sc4ccccc24
SUFENTANIL,CCC(=O)N(c1ccccc1)C2(CCN(CCc3sccc3)CC2)COC
SUMATRIPTAN,CN[S](=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
OXYCODONE,COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O
ENTACAPONE,CCN(CC)C(=O)/C(=C/c1cc(O)c(O)c(c1)[N+]([O-])=O)C#N
TOLCAPONE,Cc1ccc(cc1)C(=O)c2cc(O)c(O)c(c2)[N+]([O-])=O
FLUVOXAMINE,COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F.OC(=O)\C=C/C(O)=O
ZIDOVUDINE,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
TRICETAMIDE,CCN(CC)C(=O)CNC(=O)c1cc(OC)c(OC)c(OC)c1
COTININE,CN1C(CCC1=O)c2cccnc2
ISOLEUCINE,CC[C@H](C)[C@H](N)C(O)=O
ISPINESIB,CC(C)[C@@H](N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3cc(Cl)ccc3C(=O)N2Cc4ccccc4
S-TRITYL-L-CYSTEINE,N[C@@H](CSC(c1ccccc1)(c2ccccc2)c3ccccc3)C(O)=O
SPARSOMYCIN,CSC[S](=O)CC(CO)NC(=O)/C=C/C1=C(C)NC(=O)NC1=O
OXIBENDAZOLE,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1
"1,3-PROPANEDIOL",OCCCO
GLYCERIN,OCC(O)CO
MIGLUSTAT,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
MIGLITOL,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
DEOXYVASICINONE,O=C1N2CCCC2=Nc3ccccc13
OXOPURPUREINE,COc1cc2C(=O)c3nccc4c(OC)c(OC)c(OC)c(c2cc1OC)c34
TARENFLURBIL,C[C@@H](C(O)=O)c1ccc(c(F)c1)c2ccccc2
LEUCINE,CC(C)C[C@H](N)C(O)=O
FLUORESCIN,OC(=O)c1ccccc1C2c3ccc(O)cc3Oc4cc(O)ccc24
ACETALDEHYDE,CC=O
CROTONALDEHYDE,C/C=C/C=O
PRUNETIN,COc1cc(O)c2C(=O)C(=COc2c1)c3ccc(O)cc3
PICOPLATIN,N.[Cl-].[Cl-].[Pt++].Cc1ccccn1
ENOXOLONE,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]3(C)[C@@H]2C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]34C)C(O)=O
LONAFARNIB,NC(=O)N1CCC(CC1)CC(=O)N2CCC(CC2)[C@H]3c4ncc(Br)cc4CCc5cc(Cl)cc(Br)c35
SALIRASIB,CC(C)=CCC\C(C)=C\CC/C(C)=C/CSc1ccccc1C(O)=O
SINCALIDE,CSCCC(NC(=O)C(Cc1ccc(O[S](O)(=O)=O)cc1)NC(=O)C(N)CC(O)=O)C(=O)NCC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCSC)C(=O)NC(CC(O)=O)C(=O)NC(Cc4ccccc4)C(N)=O
BUDESONIDE,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
WESTCORT,CCCCC(=O)O[C@@]1(CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C)C(=O)CO
LOCOID,CCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C)C(=O)CO
PREDNICARBATE,CCOC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C)C(=O)COC(=O)CC
HYDROCORTAMATE,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
DESONIDE,CC1(C)O[C@@H]2C[C@H]3C4CCC5=CC(=O)C=CC5(C)[C@H]4C(O)CC3(C)[C@@]2(O1)C(=O)CO
ALCLOMETASONE,C[C@@H]1C[C@H]2[C@@H]3[C@H](Cl)CC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
DIFLORASONE,C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
DESOXIMETASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO
CLOBETASOL,CC1CC2C3CCC4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC2(C)[C@@]1(O)C(=O)CCl
AMCINONIDE,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]4[C@@H]5CCC6=CC(=O)C=C[C@]6(C)[C@@]5(F)[C@@H](O)C[C@]24C
MOMETASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl
BECLOMETHASONE,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
CLOCORTOLONE,C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(Cl)C(O)CC2(C)C1C(=O)CO
RIMEXOLONE,CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
THYMALFASIN,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CO)NC(C)=O)C(C)C)[C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(N)=O)C(O)=O
2-MERCAPTOETHANOL,OCCS
THIODIGALACTOSIDE,OC[C@H]1O[C@H](S[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O
HEXAMETHYLENEBISACETAMIDE,NC(=O)CCCCCCCCC(N)=O
AMPICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O
NICARAVEN,CC(CNC(=O)c1cccnc1)NC(=O)c2cccnc2
NIACINAMIDE,NC(=O)c1cccnc1
TRIMETHYLLYSINE,CN(C)[C@@](C)(CCCCN)C(O)=O
DIBUCAINE,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1
FELODIPINE,CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C
PRENYLAMINE,CC(C)=CCN
APRINDINE,CCN(CC)CCCN(C1Cc2ccccc2C1)c3ccccc3
LUBIPROSTONE,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@H]2CCCCCCC(O)=O)O1
HEXYLRESORCINOL,CCCCCCOc1cccc(O)c1
BROMOETHANE,CCBr
PEGAMOTECAN,CC[C@@]1(OC(=O)[C@H](C)NC(=O)COCCOCC(=O)N[C@@H](C)C(=O)O[C@]2(CC)C(=O)OCC3=C2C=C4N(Cc5cc6ccccc6nc45)C3=O)C(=O)OCC7=C1C=C8N(Cc9cc%10ccccc%10nc89)C7=O
HYDROXYCAMPTOTHECIN,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5cc(O)ccc5nc34)C2=O
